entity,class,kb_id,link_confidence,mentions
scopolamine,SIMPLE_CHEMICAL,C0036442,1.0,1
donepezil,SIMPLE_CHEMICAL,C0527316,1.0,1
Quisqualic Acid,SIMPLE_CHEMICAL,C0080074,1.0,1
2-Fluoro-2-deoxy-D-glucose,SIMPLE_CHEMICAL,C0092882,1.0,1
aspirin,SIMPLE_CHEMICAL,C0004057,1.0,1
Cerebrovascular Circulation,MULTI_TISSUE_STRUCTURE,C0007818,0.8538747429847717,1
Anti-minor Histocompatibility Complex Donor T-Lymphocytes,CELL,C4724406,0.7038804888725281,1
"Chromosomes, Human, Pair 3",CELLULAR_COMPONENT,C0008666,1.0,1
Interleukin-2,GENE_OR_GENE_PRODUCT,C0021756,1.0,1
interleukin-3,GENE_OR_GENE_PRODUCT,C0021757,0.9999999403953552,1
Cell body of neuron,CELL,C0599444,0.859292209148407,1
omega-3 fatty acids,SIMPLE_CHEMICAL,C0015689,1.0,1
immunoglobulin G,ORGANISM,C0020852,1.0,1
Adrenal Glands,MULTI_TISSUE_STRUCTURE,C0001625,0.9999999403953552,1
neuropeptide Y,GENE_OR_GENE_PRODUCT,C0027893,1.0,1
diazepam binding,GENE_OR_GENE_PRODUCT,C1323258,0.7577773332595825,1
gamma-aminobutyric acid,GENE_OR_GENE_PRODUCT,C0016904,0.9999999403953552,1
5-Hydroxyindoleacetic acid measurement,SIMPLE_CHEMICAL,C0523708,0.7966763377189636,1
Tyrosine 3-Monooxygenase,AMINO_ACID,C0041491,1.0,1
FOS gene,GENE_OR_GENE_PRODUCT,C0087140,1.0,1
JUN gene,GENE_OR_GENE_PRODUCT,C0162508,1.0,1
NTRK1 gene,GENE_OR_GENE_PRODUCT,C0919487,1.0,1
"Hypoxia-Ischemia, Brain",GENE_OR_GENE_PRODUCT,C0752308,0.9228091239929199,1
Muscle (organ),ORGAN,C4083049,0.8185504078865051,1
Anterior,TISSUE,C0205094,1.0,1
MAPT gene,GENE_OR_GENE_PRODUCT,C1446659,0.9031953811645508,1
"APP protein, human",GENE_OR_GENE_PRODUCT,C0611285,0.7474349141120911,1
Temporal Lobe,CANCER,C0039485,0.8053808808326721,1
lobe,ORGAN,C0796494,1.0,1
"Plaque, Amyloid",GENE_OR_GENE_PRODUCT,C2936349,1.0,1
beta-Synuclein,GENE_OR_GENE_PRODUCT,C0245467,1.0,1
iproniazid,SIMPLE_CHEMICAL,C0022059,1.0,1
isocarboxazid,SIMPLE_CHEMICAL,C0022154,1.0,1
nialamide,SIMPLE_CHEMICAL,C0027999,0.9999999403953552,1
tranylcypromine,SIMPLE_CHEMICAL,C0040778,1.0,1
phenelzine,SIMPLE_CHEMICAL,C0031392,1.0,1
Clorgyline,GENE_OR_GENE_PRODUCT,C0009035,1.0,1
THP-1 Cells,CELL,C4505192,1.0,1
Beta-glucuronidase,GENE_OR_GENE_PRODUCT,C0017776,1.0,1
BETA-N-ACETYLHEXOSAMINIDASE,GENE_OR_GENE_PRODUCT,C0005270,1.0,1
alpha-D-galactosidase enzyme,GENE_OR_GENE_PRODUCT,C0002268,0.9999999403953552,1
Roman numeral VII,GENE_OR_GENE_PRODUCT,C0445385,1.0,1
Lateral ventricle structure,MULTI_TISSUE_STRUCTURE,C0152279,1.0,1
Disease,CANCER,C0012634,1.0,1
exophthalmos producing substance,CELLULAR_COMPONENT,C0059954,1.0,1
CA1 Pyramidal Cell Area,CELLULAR_COMPONENT,C2717851,0.8601410984992981,1
Stratum radiatum,CELLULAR_COMPONENT,C2340164,1.0,1
beta catenin,GENE_OR_GENE_PRODUCT,C0105770,1.0,1
Epstein-Barr virus,ORGANISM,C0014644,1.0,1
Senile Plaques,GENE_OR_GENE_PRODUCT,C0333463,0.9999998807907104,1
Amygdaloid structure,MULTI_TISSUE_STRUCTURE,C0002708,1.0,1
Hypoglossal nerve nucleus,CANCER,C0228802,0.8502501845359802,1
Glutathione S-Transferase,GENE_OR_GENE_PRODUCT,C0017837,1.0,1
debrisoquin,GENE_OR_GENE_PRODUCT,C0011082,1.0,1
Head and neck structure,PATHOLOGICAL_FORMATION,C0460004,0.8651623129844666,1
Neostriatum,TISSUE,C0162512,1.0,1
Fibroblasts,CELL,C0016030,0.9999999403953552,1
Glial Cell Line-Derived Neurotrophic Factor,CELL,C0207072,0.9999998807907104,1
parkin protein,GENE_OR_GENE_PRODUCT,C0673396,1.0,1
T-Lymphocyte,CELL,C0039194,1.0,1
Dorsal nucleus of vagus nerve,MULTI_TISSUE_STRUCTURE,C0926535,0.8062707185745239,1
N-acetylaspartate,SIMPLE_CHEMICAL,C0067684,1.0,1
creatine,SIMPLE_CHEMICAL,C0010286,0.9999999403953552,1
Phosphocreatine,SIMPLE_CHEMICAL,C0031634,1.0,1
amphetamine,SIMPLE_CHEMICAL,C0002658,1.0,1
Cardiomegaly,ORGANISM,C0018800,1.0,1
Lifetime Drinking History,GENE_OR_GENE_PRODUCT,C0851148,1.0,1
Myocardium,TISSUE,C0027061,1.0,1
Esophagus,ORGAN,C0014876,1.0,1
Stomach,ORGAN,C0038351,1.0,1
HAS1 gene,GENE_OR_GENE_PRODUCT,C1456461,0.9999998807907104,1
CD9 gene,GENE_OR_GENE_PRODUCT,C1413246,1.0,1
HIV,ORGANISM,C0019682,1.0,1
GAP43 gene,GENE_OR_GENE_PRODUCT,C1414967,0.9999998807907104,1
Ginkgo biloba extract,ORGANISM,C0772125,1.0,1
Interferon-alpha,SIMPLE_CHEMICAL,C0002199,1.0,1
IFNA21 gene,GENE_OR_GENE_PRODUCT,C1415905,1.0,1
Parietal Lobe,PATHOLOGICAL_FORMATION,C0030560,1.0,1
"Multiple system atrophy, parkinsonian type",CELL,C5554235,0.8040717840194702,1
